timestamp,price,signal,position,position_value,equity,gross_pnl,fees_maker,fees_taker,net_pnl_maker,net_pnl_taker,is_liquidated
2023-06-14,423.0963439941406,1.0,35.45291802428747,15000.0,10000.0,0.0,0.0,0.0,0.0,0.0,False
2023-06-15,428.3417663574219,0.0,0.0,0.0,10175.372546283652,185.96552904817509,10.592982764524088,15.092982764524088,175.372546283651,170.872546283651,False
2023-06-21,422.49212646484375,1.0,36.12625623851843,15263.05881942548,10175.372546283652,0.0,0.0,0.0,0.0,0.0,False
2023-06-22,424.0171813964844,1.0,36.12625623851843,15263.05881942548,10230.467071521916,55.094525238264396,0.0,0.0,55.094525238264396,55.094525238264396,False
2023-06-23,420.8116149902344,1.0,36.12625623851843,15263.05881942548,10114.661958140143,-60.710588143509085,0.0,0.0,-60.710588143509085,-60.710588143509085,False
2023-06-26,419.0923156738281,1.0,36.12625623851843,15263.05881942548,10052.55011048494,-122.82243579871101,0.0,0.0,-122.82243579871101,-122.82243579871101,False
2023-06-27,423.6869201660156,1.0,36.12625623851843,15263.05881942548,10218.535969684353,43.163423400701504,0.0,0.0,43.163423400701504,43.163423400701504,False
2023-06-28,423.9006652832031,1.0,36.12625623851843,15263.05881942548,10226.257780557602,50.88523427395012,0.0,0.0,50.88523427395012,50.88523427395012,False
2023-06-29,425.5714111328125,1.0,36.12625623851843,15263.05881942548,10286.615573230032,111.24302694638027,0.0,0.0,111.24302694638027,111.24302694638027,False
2023-06-30,430.59344482421875,1.0,36.12625623851843,15263.05881942548,10468.042849204247,292.6703029205946,0.0,0.0,292.6703029205946,292.6703029205946,False
2023-07-03,431.0888671875,0.0,0.0,0.0,10475.101179243758,310.56805816278575,10.83942520267923,15.418342848506873,299.7286329601065,295.14971531427886,False
2023-07-05,430.44769287109375,1.0,36.50304561760332,15712.651768865639,10475.101179243758,0.0,0.0,0.0,0.0,0.0,False
2023-07-06,427.0770263671875,1.0,36.50304561760332,15712.651768865639,10352.061586089942,-123.0395931538169,0.0,0.0,-123.0395931538169,-123.0395931538169,False
2023-07-07,425.998779296875,1.0,36.50304561760332,15712.651768865639,10312.702284095276,-162.39889514848255,0.0,0.0,-162.39889514848255,-162.39889514848255,False
2023-07-10,427.0770263671875,1.0,36.50304561760332,15712.651768865639,10352.061586089942,-123.0395931538169,0.0,0.0,-123.0395931538169,-123.0395931538169,False
2023-07-11,429.796875,1.0,36.50304561760332,15712.651768865639,10451.344344806472,-23.75683443728667,0.0,0.0,-23.75683443728667,-23.75683443728667,False
2023-07-12,433.2550048828125,1.0,36.50304561760332,15712.651768865639,10577.576617670373,102.47543842661435,0.0,0.0,102.47543842661435,102.47543842661435,False
2023-07-13,436.6936950683594,1.0,36.50304561760332,15712.651768865639,10703.099282378196,227.99810313443777,0.0,0.0,227.99810313443777,227.99810313443777,False
2023-07-14,436.4217834472656,1.0,36.50304561760332,15712.651768865639,10693.173680069454,218.0725008256959,0.0,0.0,218.0725008256959,218.0725008256959,False
2023-07-17,437.9370422363281,1.0,36.50304561760332,15712.651768865639,10748.485240769078,273.38406152531934,0.0,0.0,273.38406152531934,273.38406152531934,False
2023-07-18,441.1911926269531,0.0,0.0,0.0,10856.076699455558,392.1704616808456,11.19494146904637,15.908736999706061,380.9755202117992,376.2617246811396,False
2023-07-21,439.2387390136719,1.0,37.07349466886725,16284.115049183336,10856.076699455558,0.0,0.0,0.0,0.0,0.0,False
2023-07-24,441.200927734375,1.0,37.07349466886725,16284.115049183336,10928.821892531858,72.74519307629998,0.0,0.0,72.74519307629998,72.74519307629998,False
2023-07-25,442.4054260253906,0.0,0.0,0.0,10962.019272891032,117.40015404692531,11.457580611451798,16.342815126206798,105.9425734354735,101.05733892071851,False
2023-07-28,443.8430480957031,1.0,37.046944815030734,16443.028909336546,10962.019272891032,0.0,0.0,0.0,0.0,0.0,False
2023-07-31,444.68817138671875,0.0,0.0,0.0,10981.802733960687,31.309235924152745,11.525774854497659,16.458683527298625,19.783461069655086,14.85055239685412,False
2023-08-02,437.24737548828125,1.0,37.6736488870761,16472.70410094103,10981.802733960687,0.0,0.0,0.0,0.0,0.0,False
2023-08-03,435.9942932128906,0.0,0.0,0.0,10923.08726351118,-47.20818166968456,11.507288779823881,16.44910001010619,-58.715470449508445,-63.657281679790756,False
2023-08-04,434.0224609375,1.0,37.750652028181975,16384.630895266768,10923.08726351118,0.0,0.0,0.0,0.0,0.0,False
2023-08-07,437.8108215332031,1.0,37.750652028181975,16384.630895266768,11066.100346116842,143.01308260566293,0.0,0.0,143.01308260566293,143.01308260566293,False
2023-08-08,435.9068908691406,1.0,37.750652028181975,16384.630895266768,10994.225722132034,71.13845862085509,0.0,0.0,71.13845862085509,71.13845862085509,False
2023-08-09,432.99273681640625,1.0,37.750652028181975,16384.630895266768,10884.214506530741,-38.87275698043777,0.0,0.0,-38.87275698043777,-38.87275698043777,False
2023-08-10,433.148193359375,1.0,37.750652028181975,16384.630895266768,10890.08309238986,-33.004171121319814,0.0,0.0,-33.004171121319814,-33.004171121319814,False
2023-08-11,432.89556884765625,1.0,37.750652028181975,16384.630895266768,10880.546352354175,-42.5409111570043,0.0,0.0,-42.5409111570043,-42.5409111570043,False
2023-08-14,435.28521728515625,1.0,37.750652028181975,16384.630895266768,10970.757138987925,47.6698754767458,0.0,0.0,47.6698754767458,47.6698754767458,False
2023-08-15,430.21466064453125,1.0,37.750652028181975,16384.630895266768,10779.340319658504,-143.74694385267503,0.0,0.0,-143.74694385267503,-143.74694385267503,False
2023-08-16,427.0576171875,1.0,37.750652028181975,16384.630895266768,10660.15987067427,-262.92739283690935,0.0,0.0,-262.92739283690935,-262.92739283690935,False
2023-08-17,423.8034362792969,1.0,37.750652028181975,16384.630895266768,10537.312419571941,-385.77484393923805,0.0,0.0,-385.77484393923805,-385.77484393923805,False
2023-08-18,424.0074768066406,1.0,37.750652028181975,16384.630895266768,10545.015082519341,-378.07218099183774,0.0,0.0,-378.07218099183774,-378.07218099183774,False
2023-08-21,426.7662048339844,1.0,37.750652028181975,16384.630895266768,10649.158864319988,-273.9283991911907,0.0,0.0,-273.9283991911907,-273.9283991911907,False
2023-08-22,425.6102294921875,1.0,37.750652028181975,16384.630895266768,10605.520041438655,-317.5672220725246,0.0,0.0,-317.5672220725246,-317.5672220725246,False
2023-08-23,430.3505554199219,1.0,37.750652028181975,16384.630895266768,10784.470436036725,-138.6168274744541,0.0,0.0,-138.6168274744541,-138.6168274744541,False
2023-08-24,424.3863525390625,1.0,37.750652028181975,16384.630895266768,10559.317888455922,-363.7693750552571,0.0,0.0,-363.7693750552571,-363.7693750552571,False
2023-08-25,427.37823486328125,1.0,37.750652028181975,16384.630895266768,10672.263396986771,-250.823866524408,0.0,0.0,-250.823866524408,-250.823866524408,False
2023-08-28,430.08831787109375,1.0,37.750652028181975,16384.630895266768,10774.57079758219,-148.51646592898942,0.0,0.0,-148.51646592898942,-148.51646592898942,False
2023-08-29,436.30517578125,1.0,37.750652028181975,16384.630895266768,11009.261237257151,86.17397374597203,0.0,0.0,86.17397374597203,86.17397374597203,False
2023-08-30,438.1021728515625,1.0,37.750652028181975,16384.630895266768,11077.099048354181,154.0117848430018,0.0,0.0,154.0117848430018,154.0117848430018,False
2023-08-31,437.4610900878906,1.0,37.750652028181975,16384.630895266768,11052.897756021537,129.81049251035802,0.0,0.0,129.81049251035802,129.81049251035802,False
2023-09-01,438.27703857421875,1.0,37.750652028181975,16384.630895266768,11083.700343401832,160.61307989065244,0.0,0.0,160.61307989065244,160.61307989065244,False
2023-09-05,436.38287353515625,1.0,37.750652028181975,16384.630895266768,11012.194378128237,89.10711461705796,0.0,0.0,89.10711461705796,89.10711461705796,False
2023-09-06,433.44927978515625,1.0,37.750652028181975,16384.630895266768,10901.449301279936,-21.637962231243364,0.0,0.0,-21.637962231243364,-21.637962231243364,False
2023-09-07,432.1184997558594,1.0,37.750652028181975,16384.630895266768,10851.211487467895,-71.87577604328362,0.0,0.0,-71.87577604328362,-71.87577604328362,False
2023-09-08,432.769287109375,1.0,37.750652028181975,16384.630895266768,10875.779134394807,-47.308129116372584,0.0,0.0,-47.308129116372584,-47.308129116372584,False
2023-09-11,435.615478515625,1.0,37.750652028181975,16384.630895266768,10983.224715777751,60.13745226657193,0.0,0.0,60.13745226657193,60.13745226657193,False
2023-09-12,433.2258605957031,1.0,37.750652028181975,16384.630895266768,10893.015081202473,-30.072182308706033,0.0,0.0,-30.072182308706033,-30.072182308706033,False
2023-09-13,433.73101806640625,1.0,37.750652028181975,16384.630895266768,10912.085105098424,-11.002158412755307,0.0,0.0,-11.002158412755307,-11.002158412755307,False
2023-09-14,437.4707946777344,1.0,37.750652028181975,16384.630895266768,11053.264110615806,130.1768471046271,0.0,0.0,130.1768471046271,130.1768471046271,False
2023-09-15,432.20001220703125,1.0,37.750652028181975,16384.630895266768,10854.28863564805,-68.79862786312879,0.0,0.0,-68.79862786312879,-68.79862786312879,False
2023-09-18,432.45343017578125,0.0,0.0,0.0,10852.415703544486,-59.23193430715946,11.43962565953316,16.35501492811319,-70.67155996669263,-75.58694923527266,False
2023-09-19,431.556640625,1.0,37.720711542617636,16278.623555316728,10852.415703544486,0.0,0.0,0.0,0.0,0.0,False
2023-09-20,427.58917236328125,1.0,37.720711542617636,16278.623555316728,10702.759977689702,-149.65572585478367,0.0,0.0,-149.65572585478367,-149.65572585478367,False
2023-09-21,420.5218505859375,1.0,37.720711542617636,16278.623555316728,10436.17557154766,-416.2401319968267,0.0,0.0,-416.2401319968267,-416.2401319968267,False
2023-09-22,419.5762634277344,0.0,0.0,0.0,10389.33826880217,-451.9083524298094,11.169082312506806,16.052669379101822,-463.0774347423162,-467.9610218089112,False
2023-09-25,421.3406982421875,1.0,36.98671281511366,15584.007403203255,10389.33826880217,0.0,0.0,0.0,0.0,0.0,False
2023-09-26,415.150634765625,1.0,36.98671281511366,15584.007403203255,10160.388168687228,-228.95010011494196,0.0,0.0,-228.95010011494196,-228.95010011494196,False
2023-09-27,415.31640625,1.0,36.98671281511366,15584.007403203255,10166.519510972741,-222.81875782942916,0.0,0.0,-222.81875782942916,-222.81875782942916,False
2023-09-28,417.7241516113281,1.0,36.98671281511366,15584.007403203255,10255.574097184108,-133.7641716180624,0.0,0.0,-133.7641716180624,-133.7641716180624,False
2023-09-29,416.7103271484375,1.0,36.98671281511366,15584.007403203255,10218.076062930235,-171.2622058719353,0.0,0.0,-171.2622058719353,-171.2622058719353,False
2023-10-02,416.5446472167969,1.0,36.98671281511366,15584.007403203255,10211.948106879416,-177.3901619227545,0.0,0.0,-177.3901619227545,-177.3901619227545,False
2023-10-03,410.96868896484375,1.0,36.98671281511366,15584.007403203255,10005.711740345361,-383.62652845680896,0.0,0.0,-383.62652845680896,-383.62652845680896,False
2023-10-04,413.96142578125,1.0,36.98671281511366,15584.007403203255,10116.403237504997,-272.9350312971728,0.0,0.0,-272.9350312971728,-272.9350312971728,False
2023-10-05,413.805419921875,1.0,36.98671281511366,15584.007403203255,10110.633093586819,-278.7051752153511,0.0,0.0,-278.7051752153511,-278.7051752153511,False
